"post_id","post_date","post_date_gmt","guid__rendered","post_modified","post_modified_gmt","slug","post_status","post_type","link","post_title","post_content","content__protected","post_excerpt","excerpt__protected","post_author","featured_media","comment_status","ping_status","sticky","template","format","meta__spay_email","meta__jetpack_publicize_message","categories__-","tags__001","tags__002","tags__003","tags__004","tags__005","tags__006","tags__007","tags__008","tags__009","jetpack_featured_media_url","jetpack_shortlink","_links__|","_links__|__name","_links__|__taxonomy","_links__|__id","_links__|__count","_links__|__embeddable","_links__|__href","_links__|__templated"
"247525","2020-06-11T15:56:54","2020-06-11T20:56:54","https://fernandafamiliar.soy/?p=247525","2020-06-11T15:57:01","2020-06-11T20:57:01","se-desvanece-en-farmacia-y-ambulancia-covid-19-le-asiste","publish","post","https://fernandafamiliar.soy/noticias/nacional/se-desvanece-en-farmacia-y-ambulancia-covid-19-le-asiste/","Se desvanece en farmacia y ambulancia COVID-19 le asiste","<p>El pasado miércoles se recibió una solicitud de auxilio al sistema estatal de emergencias de Coahuila, donde se mencionó que una mujer con fuertes síntomas de COVID-19 se había desmayado a las puertas de una farmacia de Torreón.</p><p>De esta forma, se desató una intensa movilización policiaca al oriente de la ciudad; elementos de auxilio se trasladaron junto a una ambulancia para recoger a la mujer sin conocimiento. Tras el chequeo se verificó que contaba con pulso, fue introducida a la cápsula y trasladada a un hospital.</p><p>Según información publicada por <em>El Sol de La Laguna</em>, las personas que fueron testigo de lo hechos señalaron que la mujer llegó tosiendo y con dificultad para caminar, cuando se le cuestionó sobre qué buscaba se desmayó, por lo que los empleados pidieron la presencia de las autoridades de salud.</p><p>Elementos designados sanitizaron la farmacia y el lugar donde la mujer habría perdido el conocimiento, sin embargo, abría tenido contacto con varias personas.</p>","False","<p>El pasado miércoles se recibió una solicitud de auxilio al sistema estatal de emergencias de Coahuila&#8230;</p>","False","85","247526","open","open","False","","standard","","","14153","","","","","","","","","","https://fernandafamiliar.soy/wp-content/uploads/2020/06/tbel-abuseridze-eBW1nlFdZFw-unsplash-scaled.jpg","https://wp.me/p794bQ-12ol","self","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247525",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","collection","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","about","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/types/post",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","author","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/users/85",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","replies","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/comments?post=247525",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","version-history","","","","2","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247525/revisions",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","predecessor-version","","","247528","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247525/revisions/247528",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:featuredmedia","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/media/247526",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:attachment","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/media?parent=247525",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:term","","category","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/categories?post=247525",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","post_tag","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/tags?post=247525",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","curies","wp","","","","","https://api.w.org/{rel}","True"
"247521","2020-06-11T15:25:43","2020-06-11T20:25:43","https://fernandafamiliar.soy/?p=247521","2020-06-11T15:25:49","2020-06-11T20:25:49","eres-fan-de-hugo-lopez-gatell-ya-salio-el-muneco-tejido-con-su-imagen","publish","post","https://fernandafamiliar.soy/noticias/el-mejor-buscador-de-internet/eres-fan-de-hugo-lopez-gatell-ya-salio-el-muneco-tejido-con-su-imagen/","¿Eres fan de Hugo López-Gatell? ¡Ya salió el muñeco tejido con su imagen!","<p>Hugo López-Gatell, subsecretario de Prevención y Promoción de la Salud, el llamado «Rockstar inesperado de la 4T», al momento, podemos decir, que es el personaje que más ha llamado la atención, dentro del gabinete de la 4T, hay quienes incluso docen que ya es un personaje casi de culto.</p><p>Pues ahora, desde Toluca para el mundo, y para todos sus fans, llega el único, maravilloso, sensacional y tierno&#8230; ¡Muñeco tejido con la imagen de López-Gatell!; así como lo escuchas (lees), totalmente hecho por manos mexicanas, este souvenir que ya se volvió viral, se puede conseguir por facebook.</p><p>Ana Gabriela Granados, es el nombre de la joven emprendedora, quien en su página de Facebook: «Anana Aranitas Tejedoras», puso a la venta el curioso personaje, y dijo:&nbsp;«Nuestra nueva creación LÓPEZ GATELL, en estos tiempos de pandemia que se ha vuelto tan famoso, ahora forma parte de nuestra colección de artesanías»&#8230;»El muñeco está elaborado con hilaza de algodón y tengo dos tamaños, uno de 15 y otro de 30 centímetros; con el primero tardo como 3 y en el segundo unos 6 días en elaborarlo»&nbsp;</p><p>Según su creadora, el muñeco de Gatell (el tejido), se ha convertido en todo un éxito y así agradeció a las personas que han pedido un ejemplar:&nbsp;“Las arañitas tejedoras agradecemos a quienes han confiado en nuestro trabajo y han hecho posible este hermoso proyecto. Cuídense mucho y como dice nuestro epidemiólogo López Gatell “quédense en casa”, dice el agradecimiento en la página, la cual te dejamos abajo para que puedas visitarla.</p><figure class=""wp-block-embed-facebook wp-block-embed is-type-rich is-provider-facebook""><div class=""wp-block-embed__wrapper""><fb:post href=""https://www.facebook.com/ANANAtejido/posts/144357257187722"" data-width=""552""></fb:post></div></figure><p>Acá una entrevista con la creadora</p><figure class=""wp-block-embed-youtube wp-block-embed is-type-video is-provider-youtube wp-embed-aspect-16-9 wp-has-aspect-ratio""><div class=""wp-block-embed__wrapper""><span class=""embed-youtube"" style=""text-align:center; display: block;""><iframe class='youtube-player' width='696' height='392' src='https://www.youtube.com/embed/mVdbICj9lX0?version=3&#038;rel=1&#038;fs=1&#038;autohide=2&#038;showsearch=0&#038;showinfo=1&#038;iv_load_policy=1&#038;wmode=transparent' allowfullscreen='true' style='border:0;'></iframe></span></div></figure>","False","<p>Hugo López-Gatell, subsecretario de Prevención y Promoción de la Salud, el llamado «Rockstar inesperado de la 4T»&#8230;</p>","False","6","247522","open","open","False","","standard","","","25","","","","","","","","","","https://fernandafamiliar.soy/wp-content/uploads/2020/06/Captura-de-Pantalla-2020-06-11-a-las-15.23.45.png","https://wp.me/p794bQ-12oh","self","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247521",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","collection","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","about","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/types/post",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","author","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/users/6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","replies","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/comments?post=247521",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","version-history","","","","2","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247521/revisions",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","predecessor-version","","","247524","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247521/revisions/247524",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:featuredmedia","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/media/247522",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:attachment","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/media?parent=247521",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:term","","category","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/categories?post=247521",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","post_tag","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/tags?post=247521",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","curies","wp","","","","","https://api.w.org/{rel}","True"
"247517","2020-06-11T15:07:10","2020-06-11T20:07:10","https://fernandafamiliar.soy/?p=247517","2020-06-11T15:07:49","2020-06-11T20:07:49","cavan-tumbas-en-playa-de-rio-de-janeiro","publish","post","https://fernandafamiliar.soy/noticias/mundo/cavan-tumbas-en-playa-de-rio-de-janeiro/","¡Cavan tumbas en playa de Río de Janeiro!","<p>Imágenes de personas cavando tumbas en las playas Río de Janeiro, Brasil, han asombrado a propios y extraños. Ocurre que ciudadanos brasileños críticos de la respuesta ambigua de su gobierno a la pandemia del coronavirus cavaron 100 tumbas y clavaron cruces negras en la arena de la playa de Copacabana, este jueves, como un tributo a las cerca de 40,000 personas que han muerto en el país por COVID-19 hasta el momento.</p><p>Las tumbas fueron cavadas durante la noche en la playa frente al elegante Copacabana Hotel en el marco de una protesta montada por la organización no gubernamental Río de Paz.</p><p>Brasil se ha convertido en epicentro de la pandemia del coronavirus, con 39,680 muertes y más de 770,000 casos confirmados hasta el miércoles, el peor brote en el mundo después de Estados Unidos.</p><p>El presidente Jair Bolsonaro ha restado importancia a la gravedad de la pandemia y ha presionado a los gobiernos locales para que levanten las medidas de cuarentena, enviando señales contradictorias a los brasileños sobre si deben usar máscaras y practicar la distancia social.</p><p>«El presidente no se ha dado cuenta de que esta es una de las crisis más dramáticas en la historia de Brasil», dijo el organizador Antonio Carlos Costa, quien criticó a Bolsonaro por no mostrar solidaridad con quienes sufren la pandemia.</p><p>«Las familias están llorando a miles de muertos, y hay desempleo y hambre», afirmó.</p><p>No todos estuvieron de acuerdo con la protesta.</p><p>Un hombre molesto arrancaba las cruces y gritaba contra el tributo simbólico. Otro hombre, que afirmó que su hijo de 25 años murió de COVID-19, iba reemplazando las cruces caídas.</p><p>«Es una gran tragedia», dijo la transeúnte Marcia Lucia Dias. «Es aterrador ver las cruces. Pero esto está pasando realmente. Nuestras autoridades se contradicen y no sabemos qué hacer».</p><figure class=""wp-block-embed-twitter wp-block-embed is-type-rich is-provider-twitter""><div class=""wp-block-embed__wrapper""><blockquote class=""twitter-tweet"" data-width=""550"" data-dnt=""true""><p lang=""es"" dir=""ltr"">Así amanece hoy la famosa playa de <a href=""https://twitter.com/hashtag/Copacabana?src=hash&amp;ref_src=twsrc%5Etfw"">#Copacabana</a> en Río de Janeiro. <br><br>Cavan 100 tumbas simbólicas en la orilla para protestar contra la gestión del gobierno de <a href=""https://twitter.com/jairbolsonaro?ref_src=twsrc%5Etfw"">@jairbolsonaro</a> durante la pandemia<a href=""https://twitter.com/hashtag/Brasil?src=hash&amp;ref_src=twsrc%5Etfw"">#Brasil</a>🇧🇷 alcanza ya los 40 mil muertos por <a href=""https://twitter.com/hashtag/COVID19?src=hash&amp;ref_src=twsrc%5Etfw"">#COVID19</a><br><br>Video: <a href=""https://twitter.com/riodepaz?ref_src=twsrc%5Etfw"">@riodepaz</a> <a href=""https://t.co/XOkFJ8vMWg"">pic.twitter.com/XOkFJ8vMWg</a></p>&mdash; Luis De Jesús 🇵🇷 (@ldejesusreyes) <a href=""https://twitter.com/ldejesusreyes/status/1271046529747386368?ref_src=twsrc%5Etfw"">June 11, 2020</a></blockquote><script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script></div></figure><p><em>Información de Reuters</em></p>","False","<p>Imágenes de personas cavando tumbas en las playas Río de Janeiro, Brasil, han asombrado a propios&#8230;</p>","False","85","247518","open","open","False","","standard","","","14155","638","4845","24892","24893","3265","","","","","https://fernandafamiliar.soy/wp-content/uploads/2020/06/Captura-de-Pantalla-2020-06-11-a-las-15.03.02.png","https://wp.me/p794bQ-12od","self","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247517",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","collection","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","about","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/types/post",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","author","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/users/85",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","replies","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/comments?post=247517",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","version-history","","","","2","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247517/revisions",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","predecessor-version","","","247520","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247517/revisions/247520",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:featuredmedia","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/media/247518",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:attachment","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/media?parent=247517",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:term","","category","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/categories?post=247517",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","post_tag","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/tags?post=247517",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","curies","wp","","","","","https://api.w.org/{rel}","True"
"247515","2020-06-11T14:51:16","2020-06-11T19:51:16","https://fernandafamiliar.soy/?p=247515","2020-06-11T14:51:23","2020-06-11T19:51:23","empresarios-contra-incremento-en-tarifas-de-transmision-electrica","publish","post","https://fernandafamiliar.soy/noticias/nacional/empresarios-contra-incremento-en-tarifas-de-transmision-electrica/","Empresarios contra incremento en tarifas de transmisión eléctrica","<p>Empresarios mexicanos alertaron el jueves que el reciente incremento a las tarifas impuesto por las autoridades a los servicios de transmisión eléctrica en el sector de las renovables, que estimaron en entre un 500% y un 900%, va a ser difícil de soportar para las compañías del sector.</p><p>A finales de mayo la Comisión Reguladora de Energía (CRE) anunció el aumento de los precios y detalló que será aplicado a las firmas con contratos suscritos con la estatal Comisión Federal de Electricidad (CFE) previo a una profunda reforma energética realizada entre 2013 y 2014.</p><p>Antes, el Gobierno había desatado quejas por cambiar las reglas de juego cuando modificó un esquema que promueve la generación de energía limpia al permitir que también participen centrales hidroeléctricas viejas de la CFE. Varias compañías presentaron recursos legales contra la medida.</p><p>El jueves, el influyente Consejo Coordinador Empresarial (CCE), que ya había criticado esas acciones por vulnerar la seguridad jurídica en la segunda mayor economía de América Latina, dijo en un comunicado que la subida tarifaria es «ilegal e inadmisible» y advirtió que el sector productivo del país, industrial y comercial, sería el primero en recibir el impacto.</p><p>El CCE denunció que el alza de precios, bautizada como «electrolinazo», se ha dado «en un contexto de opacidad» y «no siguió el proceso de consulta pública y análisis costo-beneficio que manda la Ley Federal de Mejora Regulatoria, previo a aplicar los cambios regulatorios».</p><p>El presidente Andrés Manuel López Obrador reivindica un mayor papel del Estado en la política energética, al considerar que la reforma de hace poco más de un lustro, que abrió el sector a empresas privadas y fomentó el uso de energía verde, puso en desventaja a CFE y a la también estatal Petróleos Mexicanos (Pemex).<br><br><em>Información de Reuters</em></p>","False","<p>Empresarios mexicanos alertaron el jueves que el reciente incremento a las tarifas impuesto por las autoridades a los servicios de transmisión&#8230;</p>","False","85","226950","open","open","False","","standard","","","14153","1010","24890","3264","24891","182","24889","","","","https://fernandafamiliar.soy/wp-content/uploads/2019/03/CFE.jpg","https://wp.me/p794bQ-12ob","self","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247515",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","collection","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","about","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/types/post",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","author","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/users/85",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","replies","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/comments?post=247515",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","version-history","","","","1","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247515/revisions",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","predecessor-version","","","247516","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247515/revisions/247516",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:featuredmedia","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/media/226950",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:attachment","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/media?parent=247515",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:term","","category","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/categories?post=247515",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","post_tag","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/tags?post=247515",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","curies","wp","","","","","https://api.w.org/{rel}","True"
"247511","2020-06-11T14:32:23","2020-06-11T19:32:23","https://fernandafamiliar.soy/?p=247511","2020-06-11T14:32:28","2020-06-11T19:32:28","pareja-desempleada-por-covid-19-canta-en-la-calle-para-comprar-leche-a-su-bebe","publish","post","https://fernandafamiliar.soy/noticias/el-mejor-buscador-de-internet/pareja-desempleada-por-covid-19-canta-en-la-calle-para-comprar-leche-a-su-bebe/","Pareja desempleada por COVID-19, canta en la calle, para comprar leche a su bebé","<p>Cientos, quizá miles de familias se quedaron de un día para otro sin ingresos debido a la pandemia que aqueja a México y al mundo, otras más han sufrido por las alzas en los precios, pues lo que ganaban, ahora, ya no les alcanza; así esta crisis económica, ple pegó a la familia Mendoza, quien ahora es víctima del desempleo en Culiacán, Sinaloa.</p><p>A el esposo, lo corrieron de su trabajo y ella antes ponía uñas y planchaba el cabello, pero un día, entraron a la casa de sus suegros y le robaron todas sus herramientas y su equipo, por lo que su situación económica empezó a empeorar en la casa.&nbsp;</p><p>La pareja de esposos, tienen un bebé de brazos, de apenas cinco meses de edad y ya no tenían para comprar el bote de leche para el pequeño, y por la pandemia, se tornó difícil encontrar un nuevo empleo, por lo que decidieron irse a las afueras de un supermercado de su ciudad y ponerse a cantar para con ello, poder ganar dinero y darle de comer a su bebé.</p><p>Este es el video de los papás que no se quedaron con los brazos cruzados e hicieron todo para que su niño tuviera que comer.</p><figure class=""wp-block-embed-facebook wp-block-embed""><div class=""wp-block-embed__wrapper""><div class=""fb-video"" data-allowfullscreen=""true"" data-href=""https://www.facebook.com/watch/?v=257808518637250""></div></div></figure><p>Por si te late apoyar, el bebé usa la leche «NAN Probio AE», pañales etapa 6 y puedes comunicarte al celular 667 372 1548.</p>","False","<p>Cientos, quizá miles de familias se quedaron de un día para otro sin ingresos debido a la pandemia que aqueja a México&#8230;</p>","False","6","247512","open","open","False","","standard","","","25","","","","","","","","","","https://fernandafamiliar.soy/wp-content/uploads/2020/06/Pareja-bebe-PORTADA.png","https://wp.me/p794bQ-12o7","self","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247511",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","collection","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","about","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/types/post",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","author","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/users/6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","replies","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/comments?post=247511",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","version-history","","","","2","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247511/revisions",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","predecessor-version","","","247514","","","https://fernandafamiliar.soy/wp-json/wp/v2/posts/247511/revisions/247514",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:featuredmedia","","","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/media/247512",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:attachment","","","","","","https://fernandafamiliar.soy/wp-json/wp/v2/media?parent=247511",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","wp:term","","category","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/categories?post=247511",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","post_tag","","","True","https://fernandafamiliar.soy/wp-json/wp/v2/tags?post=247511",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","curies","wp","","","","","https://api.w.org/{rel}","True"
